indice,sma20
0,1797.828319
1,1794.716864
2,1789.493691
3,1782.674499
4,1774.113312
5,1764.516526
6,1755.005679
7,1745.354226
8,1735.196037
9,1727.010276
10,1721.152902
11,1714.388363
12,1709.008762
13,1703.587852
14,1696.344547
15,1688.461520
16,1680.878115
17,1674.411752
18,1668.245551
19,1663.215450
20,1660.152091
21,1657.595556
22,1658.339159
23,1660.407256
24,1664.866864
25,1668.749955
26,1673.640691
27,1679.299741
28,1685.682311
29,1691.777994
30,1696.712017
31,1702.512413
32,1707.569204
33,1711.400343
34,1716.895772
35,1723.114650
36,1729.527927
37,1734.121715
38,1739.789327
39,1744.281683
40,1746.560843
41,1750.610568
42,1753.489360
43,1754.949872
44,1755.587980
45,1755.966789
46,1756.183192
47,1755.765258
48,1754.113633
49,1750.842205
50,1746.296747
51,1740.033948
52,1733.166422
53,1726.735416
54,1720.368138
55,1714.823690
56,1708.851568
57,1705.974004
58,1700.472049
59,1695.948575
60,1692.961792
61,1688.916674
62,1683.258656
63,1679.142040
64,1674.531863
65,1670.661113
66,1667.178312
67,1665.102630
68,1662.351450
69,1660.011572
70,1657.618351
71,1656.341511
72,1655.584596
73,1654.602508
74,1651.528977
75,1647.274693
76,1643.537181
77,1638.273617
78,1632.734703
79,1626.802941
80,1619.941181
81,1612.357333
82,1604.764092
83,1595.255575
84,1585.192984
85,1575.937915
86,1567.090615
87,1558.360925
88,1551.688362
89,1545.060222
90,1538.260175
91,1531.022171
92,1524.799029
93,1518.270478
94,1511.944734
95,1506.237436
96,1500.493972
97,1493.393488
98,1487.687139
99,1481.759409
100,1475.310343
101,1469.476178
102,1464.647893
103,1459.290602
104,1454.540041
105,1449.644367
106,1443.242457
107,1436.320710
108,1428.076744
109,1420.321582
110,1413.186356
111,1406.626698
112,1399.080674
113,1393.182107
114,1388.584590
115,1384.693018
116,1380.497895
117,1377.053826
118,1374.184047
119,1372.140045
120,1370.424979
121,1369.138022
122,1368.278838
123,1368.896119
124,1369.400133
125,1369.076233
126,1370.253303
127,1370.260402
128,1372.467134
129,1374.492374
130,1376.343259
131,1376.765865
132,1378.547871
133,1378.988850
134,1380.088892
135,1380.656023
136,1379.809312
137,1379.916196
138,1379.407715
139,1378.501544
140,1378.053981
141,1377.026209
142,1376.359335
143,1375.719542
144,1374.372856
145,1372.923368
146,1370.156741
147,1368.857115
148,1366.767418
149,1363.676866
150,1362.139186
151,1361.497125
152,1361.415490
153,1362.376008
154,1362.269534
155,1362.413397
156,1363.251604
157,1363.831164
158,1364.000646
159,1364.484188
160,1363.664533
161,1362.763262
162,1361.048753
163,1359.850112
164,1360.493571
165,1361.454403
166,1364.151538
167,1366.300650
168,1368.250194
169,1372.267486
170,1375.798561
171,1379.520696
172,1382.907417
173,1386.177079
174,1389.772109
175,1392.191069
176,1395.006199
177,1397.339128
178,1398.982321
179,1401.020883
180,1404.069638
181,1406.785425
182,1409.558564
183,1412.037584
184,1414.228052
185,1416.155832
186,1418.997092
187,1421.054471
188,1423.417072
189,1423.439546
190,1422.854296
191,1423.080210
192,1421.955456
193,1419.182847
194,1416.134768
195,1413.416189
196,1409.679434
197,1406.322210
198,1404.012907
199,1401.422206
200,1399.162352
201,1397.042562
202,1395.314911
203,1393.873733
204,1392.465483
205,1390.440144
206,1387.403137
207,1385.798609
208,1384.039387
209,1383.830857
210,1384.611231
211,1386.496115
212,1389.614477
213,1393.951525
214,1396.623753
215,1400.026972
216,1404.272194
217,1408.639877
218,1413.222725
219,1418.408083
220,1422.927290
221,1428.391225
222,1432.607757
223,1436.585902
224,1440.592713
225,1445.555895
226,1449.578224
227,1452.089036
228,1453.285845
229,1453.958804
230,1453.438421
231,1452.359457
232,1449.812634
233,1448.489721
234,1449.283458
235,1450.364800
236,1452.777867
237,1455.480366
238,1457.584439
239,1459.197778
240,1461.190182
241,1462.084860
242,1465.234948
243,1469.149241
244,1471.983650
245,1473.906552
246,1475.856275
247,1479.388098
248,1483.219917
249,1486.932191
250,1491.265551
251,1494.593513
252,1497.708114
253,1499.791075
254,1500.554783
255,1501.037423
256,1501.083346
257,1498.681344
258,1496.565051
259,1494.469652
260,1492.483427
261,1489.677271
262,1486.420794
263,1482.529876
264,1477.879925
265,1473.334935
266,1468.538946
267,1462.634036
268,1457.347715
269,1452.751288
270,1447.839407
271,1442.889253
272,1438.340976
273,1433.878639
274,1429.503884
275,1424.980573
276,1420.121012
277,1417.925216
278,1415.604624
279,1413.416971
280,1410.360461
281,1409.215995
282,1407.193088
283,1404.721162
284,1402.332289
285,1400.241022
286,1398.514848
287,1397.433602
288,1397.215846
289,1397.506311
290,1397.705470
291,1398.964773
292,1399.007540
293,1400.263928
294,1401.025327
295,1402.593349
296,1404.588744
297,1406.198257
298,1408.311218
299,1409.339842
300,1411.623774
301,1412.620001
302,1414.120886
303,1415.658319
304,1420.673350
305,1425.121635
306,1429.878958
307,1434.277277
308,1437.120650
309,1438.152482
310,1439.148247
311,1440.194595
312,1441.607057
313,1441.616650
314,1442.794462
315,1443.541275
316,1445.380776
317,1445.516310
318,1446.226218
319,1448.083328
320,1448.210075
321,1449.120135
322,1451.238568
323,1453.463206
324,1453.680007
325,1454.125972
326,1454.699653
327,1456.360850
328,1459.097017
329,1463.583654
330,1467.985834
331,1471.318857
332,1475.187005
333,1479.367351
334,1483.633506
335,1487.788351
336,1489.891291
337,1493.833227
338,1496.732596
339,1499.279742
340,1502.863316
341,1505.392443
342,1506.690101
343,1508.088330
344,1507.958156
345,1509.252701
346,1510.000830
347,1510.556130
348,1510.246813
349,1510.145116
350,1510.284359
351,1510.814513
352,1512.748359
353,1514.095285
354,1515.217117
355,1516.321945
356,1518.044143
357,1518.949453
358,1519.329247
359,1519.223119
360,1518.958711
361,1519.625235
362,1520.289261
363,1519.963671
364,1520.106189
365,1519.212111
366,1517.023391
367,1515.292603
368,1513.282305
369,1511.523376
370,1510.157592
371,1507.866953
372,1503.813801
373,1500.421201
374,1497.561755
375,1493.806394
376,1488.991403
377,1484.254945
378,1481.733475
379,1478.786611
380,1476.672800
381,1476.078081
382,1476.811267
383,1478.585787
384,1480.654840
385,1482.378713
386,1485.116713
387,1484.644201
388,1486.038563
389,1486.610787
390,1487.206840
391,1488.121318
392,1490.240047
393,1492.176314
394,1493.253946
395,1495.599730
396,1499.083883
397,1501.800757
398,1504.106779
399,1507.637921
400,1510.965276
401,1513.553120
402,1514.360808
403,1513.899094
404,1515.339114
405,1518.825411
406,1523.153675
407,1529.117248
408,1533.808055
409,1537.583148
410,1540.547413
411,1544.525984
412,1548.475293
413,1551.260007
414,1555.090883
415,1559.472497
416,1563.530313
417,1567.880919
418,1570.798639
419,1574.095302
420,1577.452537
421,1578.674797
422,1580.887139
423,1585.079873
424,1587.864400
425,1588.966831
426,1589.169095
427,1588.663060
428,1586.637782
429,1585.445949
430,1584.613409
431,1583.732242
432,1582.308903
433,1581.520193
434,1580.096611
435,1577.469524
436,1576.099897
437,1575.537738
438,1575.035280
439,1572.982819
440,1570.950359
441,1568.992887
442,1565.910086
443,1562.144759
444,1558.088862
445,1554.083705
446,1550.974446
447,1549.550612
448,1549.887331
449,1551.058443
450,1552.958107
451,1554.027126
452,1555.257022
453,1556.334998
454,1557.576967
455,1560.810486
456,1563.202987
457,1564.488619
458,1565.830528
459,1568.270480
460,1569.628567
461,1570.754901
462,1572.374643
463,1573.546148
464,1574.635157
465,1576.354611
466,1578.395660
467,1579.537424
468,1579.132816
469,1577.314761
470,1575.286222
471,1573.617002
472,1572.384277
473,1572.734539
474,1573.669264
475,1573.757530
476,1573.460328
477,1572.630896
478,1572.370276
479,1571.291079
480,1571.492976
481,1571.942624
482,1572.291598
483,1572.303011
484,1572.093993
